Scenario,Method,DataType,FileName
S4_DDRE_080,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_080_centralized_community_hourly.csv
S4_DDRE_080,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_080_centralized_solution_scalars.csv
S4_DDRE_081,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_081_centralized_hourly_aggregate.csv
S4_DDRE_081,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_081_centralized_community_hourly.csv
S4_DDRE_081,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_081_centralized_solution_scalars.csv
S4_DDRE_082,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_082_centralized_hourly_aggregate.csv
S4_DDRE_082,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_082_centralized_community_hourly.csv
S4_DDRE_082,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_082_centralized_solution_scalars.csv
S4_DDRE_083,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_083_centralized_hourly_aggregate.csv
S4_DDRE_083,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_083_centralized_community_hourly.csv
S4_DDRE_083,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_083_centralized_solution_scalars.csv
S4_DDRE_084,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_084_centralized_hourly_aggregate.csv
S4_DDRE_084,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_084_centralized_community_hourly.csv
S4_DDRE_084,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_084_centralized_solution_scalars.csv
S4_DDRE_085,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_085_centralized_hourly_aggregate.csv
S4_DDRE_085,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_085_centralized_community_hourly.csv
S4_DDRE_085,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_085_centralized_solution_scalars.csv
S4_DDRE_086,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_086_centralized_hourly_aggregate.csv
S4_DDRE_086,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_086_centralized_community_hourly.csv
S4_DDRE_086,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_086_centralized_solution_scalars.csv
S4_DDRE_087,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_087_centralized_hourly_aggregate.csv
S4_DDRE_087,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_087_centralized_community_hourly.csv
S4_DDRE_087,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_087_centralized_solution_scalars.csv
S4_DDRE_088,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_088_centralized_hourly_aggregate.csv
S4_DDRE_088,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_088_centralized_community_hourly.csv
S4_DDRE_088,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_088_centralized_solution_scalars.csv
S4_DDRE_089,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_089_centralized_hourly_aggregate.csv
S4_DDRE_089,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_089_centralized_community_hourly.csv
S4_DDRE_089,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_089_centralized_solution_scalars.csv
S4_DDRE_090,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_090_centralized_hourly_aggregate.csv
S4_DDRE_090,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_090_centralized_community_hourly.csv
S4_DDRE_090,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_090_centralized_solution_scalars.csv
S4_DDRE_091,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_091_centralized_hourly_aggregate.csv
S4_DDRE_091,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_091_centralized_community_hourly.csv
S4_DDRE_091,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_091_centralized_solution_scalars.csv
S4_DDRE_092,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_092_centralized_hourly_aggregate.csv
S4_DDRE_092,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_092_centralized_community_hourly.csv
S4_DDRE_092,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_092_centralized_solution_scalars.csv
S4_DDRE_093,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_093_centralized_hourly_aggregate.csv
S4_DDRE_093,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_093_centralized_community_hourly.csv
S4_DDRE_093,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_093_centralized_solution_scalars.csv
S4_DDRE_094,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_094_centralized_hourly_aggregate.csv
S4_DDRE_094,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_094_centralized_community_hourly.csv
S4_DDRE_094,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_094_centralized_solution_scalars.csv
S4_DDRE_095,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_095_centralized_hourly_aggregate.csv
S4_DDRE_095,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_095_centralized_community_hourly.csv
S4_DDRE_095,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_095_centralized_solution_scalars.csv
S4_DDRE_096,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_096_centralized_hourly_aggregate.csv
S4_DDRE_096,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_096_centralized_community_hourly.csv
S4_DDRE_096,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_096_centralized_solution_scalars.csv
S4_DDRE_097,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_097_centralized_hourly_aggregate.csv
S4_DDRE_097,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_097_centralized_community_hourly.csv
S4_DDRE_097,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_097_centralized_solution_scalars.csv
S4_DDRE_098,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_098_centralized_hourly_aggregate.csv
S4_DDRE_098,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_098_centralized_community_hourly.csv
S4_DDRE_098,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_098_centralized_solution_scalars.csv
S4_DDRE_099,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_099_centralized_hourly_aggregate.csv
S4_DDRE_099,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_099_centralized_community_hourly.csv
S4_DDRE_099,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_099_centralized_solution_scalars.csv
S4_DDRE_100,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_100_centralized_hourly_aggregate.csv
S4_DDRE_100,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_100_centralized_community_hourly.csv
S4_DDRE_100,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_100_centralized_solution_scalars.csv
